,RainTomorrow
3,1
4,0
5,0
6,0
7,0
8,0
9,1
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,1
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,1
62,1
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,1
74,0
75,1
76,0
77,0
78,0
79,0
80,0
81,1
82,0
83,0
84,0
85,0
86,1
87,1
88,1
89,0
90,1
91,1
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,1
103,1
104,0
105,1
106,1
107,1
108,1
109,1
110,0
111,1
112,0
113,0
114,0
115,0
116,1
117,0
118,1
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,1
128,0
129,0
130,0
131,1
132,0
133,0
134,0
135,0
136,0
137,1
138,1
139,1
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,1
149,0
150,0
151,0
152,0
153,1
154,0
155,1
156,0
157,0
158,0
159,0
160,1
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,1
173,0
174,1
175,1
176,0
177,0
178,0
179,0
180,0
181,0
182,1
183,1
184,0
185,0
186,0
187,1
188,0
189,1
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,1
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,1
221,0
222,0
223,0
224,0
225,1
227,0
228,0
229,0
230,0
231,1
232,0
233,0
234,0
235,0
236,0
237,0
238,1
239,0
240,0
241,1
242,1
243,0
244,0
245,0
246,0
247,1
248,0
249,0
250,1
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,1
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,1
282,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,1
355,1
356,0
358,0
359,0
360,0
361,0
362,0
363,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,1
387,0
388,0
389,0
390,0
391,0
392,0
393,0
2761,0
2762,0
2763,1
2764,1
2765,1
2766,1
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,1
2777,0
2778,0
2779,1
2780,1
2781,0
2782,1
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,1
2792,0
2793,1
2794,0
2795,0
2796,1
2797,0
2798,1
2799,0
2800,0
2801,0
2802,0
2803,0
2804,1
2805,1
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,1
2814,0
2815,0
2816,0
2817,1
2818,1
2819,1
2820,0
2821,1
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,1
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,1
2852,1
2853,1
2854,0
2855,1
2856,0
2857,1
2858,1
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,1
2890,0
2891,1
2892,1
2893,1
2894,1
2895,1
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,1
2923,0
2924,1
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,1
2939,1
2940,1
2941,0
2942,0
2943,0
2944,1
2945,0
2946,0
2947,0
2948,0
2949,0
2950,1
2951,1
2952,1
2953,0
2954,1
2955,1
2956,0
2957,1
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,1
2969,0
2970,1
2971,0
2972,0
2973,0
2974,1
2975,0
2976,0
2977,0
2978,1
2979,0
2980,0
2981,0
2982,0
2983,1
2984,1
2985,0
2986,1
2987,0
2988,1
2989,1
2990,0
2991,1
2992,1
2993,1
2994,1
2995,1
2996,0
2997,0
2998,0
2999,0
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,0
3007,1
3008,0
3009,0
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,1
3018,1
3019,1
3020,1
3021,1
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,1
3032,0
3033,1
3034,0
3035,1
3036,1
3037,1
3038,0
3039,0
3040,0
3041,0
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,0
3049,0
3050,0
3051,0
3052,1
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,1
3068,0
3069,0
3070,1
3071,0
3072,0
3073,0
3074,1
3075,0
3076,0
3077,0
3078,0
3079,1
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,1
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,1
3113,0
3114,0
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,0
3124,0
3125,1
3126,1
3127,1
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,1
3136,1
3137,0
3138,1
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,0
3147,1
3148,1
3149,1
3150,0
3151,0
5125,1
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,1
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5292,1
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,1
5304,1
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,1
5321,1
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,1
5335,1
5336,1
5337,0
5338,0
5339,1
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,1
5351,0
5352,1
5353,0
5354,1
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,0
5362,0
5363,1
5364,0
5365,1
5366,1
5367,1
5369,1
5370,0
5371,1
5372,0
5373,0
5374,1
5375,1
5376,0
5377,1
5378,1
5379,0
5380,1
5381,0
5382,0
5383,1
5384,1
5385,1
5386,0
5387,0
5388,0
5389,1
5390,0
5391,1
5392,0
5393,0
5394,1
5395,1
5396,1
5397,1
5398,1
5399,0
5400,0
5401,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,0
5410,1
5411,1
5412,0
5413,1
5414,1
5415,1
5416,1
5417,1
5418,0
5419,1
5420,0
5421,0
5422,1
5424,1
5425,1
5426,1
5427,0
5428,1
5429,0
5430,0
5431,0
5432,1
5433,1
5434,1
5435,1
5436,0
5437,1
5438,1
5439,0
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,0
5448,0
5449,0
5450,1
5451,1
5452,0
5453,1
5454,1
5455,1
5456,0
5457,1
5458,0
5459,0
5460,0
5461,0
5462,0
5463,1
5464,0
5465,0
5466,0
5467,0
5468,0
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,0
5476,1
5477,1
5478,1
5479,1
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5489,1
5490,0
5491,0
5492,0
5493,0
5494,0
5495,1
5496,1
5497,0
5498,0
5499,1
5500,0
5502,1
5503,0
5504,0
5505,1
5506,0
5507,1
5508,0
5509,1
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
7095,1
7096,1
7097,0
7098,0
7099,1
7100,1
7101,1
7102,1
7103,1
7104,1
7105,0
7106,0
7107,0
7108,0
7109,0
7110,1
7111,1
7112,0
7113,0
7114,0
7115,0
7116,1
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,1
7133,1
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,1
7141,0
7142,1
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,1
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,1
7165,1
7166,0
7167,1
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,1
7184,1
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,1
7193,1
7194,0
7195,1
7196,0
7197,1
7198,1
7199,1
7200,0
7201,0
7202,0
7203,0
7204,1
7205,0
7206,0
7207,0
7208,0
7209,1
7210,0
7211,1
7212,1
7213,1
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,1
7233,0
7234,0
7235,1
7236,1
7237,0
7238,1
7239,0
7240,1
7241,0
7242,0
7243,0
7244,1
7245,0
7246,0
7247,1
7248,1
7249,0
7250,0
7251,1
7252,0
7253,0
7254,1
7255,0
7256,0
7257,1
7258,0
7259,1
7260,1
7261,0
7262,1
7263,0
7264,0
7265,1
7266,1
7267,0
7268,0
7269,0
7270,1
7271,1
7272,0
7273,0
7274,0
7275,1
7276,0
7277,0
7278,0
7279,0
7280,0
7281,1
7282,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,1
7292,0
7293,1
7294,1
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,1
7314,1
7315,0
7316,0
7317,0
7318,0
7319,1
7320,1
7321,0
7322,0
7323,0
7324,1
7325,0
7326,0
7327,0
7328,0
7329,0
7330,1
7331,1
7332,1
7333,1
7334,1
7335,0
7336,1
7337,1
7338,1
7339,0
7340,0
7341,0
7342,0
7343,1
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,1
7354,0
7355,0
7356,0
7357,0
7358,0
7359,1
7360,0
7361,0
7362,0
7363,0
7364,0
7365,1
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,1
7374,1
7375,0
7376,0
7377,0
7378,0
7379,0
7380,1
7381,0
7382,0
7383,1
7384,1
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7397,0
7398,0
7399,0
7400,0
7401,1
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,1
7413,1
7414,1
7415,0
7416,0
7421,0
7422,1
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,1
7437,0
7438,0
7439,1
7440,0
7441,0
7442,1
7443,1
7444,0
7445,0
7446,0
7447,1
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,1
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,1
7484,0
7485,0
7489,0
7490,0
7491,0
7492,0
7493,1
7494,1
7495,1
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,1
7506,0
7507,0
7508,0
7509,0
7510,1
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,1
7527,1
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,1
7535,0
7536,1
7537,1
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,1
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,1
7558,0
7559,1
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,1
7578,1
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,1
7587,1
7588,0
7589,1
7590,0
7591,1
7592,0
7593,1
7594,0
7595,1
7596,0
7597,0
7598,1
7599,0
7600,0
7601,0
7602,0
7603,1
7604,0
7605,1
7606,1
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,1
7626,0
7627,0
7628,0
7629,0
7630,1
7631,0
7632,1
7633,0
7634,1
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,1
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,1
7649,0
7650,0
7651,1
7652,0
7653,0
7654,1
7655,0
7656,1
7657,0
7658,1
7659,0
7660,1
7661,0
7662,0
7663,0
7664,1
7665,1
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,1
7675,1
7676,0
7677,1
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,1
7686,0
7687,1
7688,1
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,1
7709,0
7710,0
7711,0
7712,0
7713,1
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,1
7725,1
7726,0
7727,1
7728,0
7729,0
7730,1
7731,1
7732,1
7733,0
7734,0
7735,0
7736,0
7737,1
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,1
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,1
7768,1
7769,0
7770,0
7771,0
7772,0
7773,0
7774,1
7775,0
7776,0
7777,1
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,1
7790,0
7791,0
7792,0
7793,0
7794,0
7795,1
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,1
7808,1
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,1
7837,1
7838,0
7839,0
7840,0
7841,1
7842,1
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,1
7850,0
7851,0
7852,0
7853,0
7854,0
7855,1
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,1
7874,0
7875,0
7876,0
7877,1
7878,0
7879,0
12217,0
12218,0
12219,0
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,1
12228,0
12229,0
12230,0
12231,0
12232,0
12233,0
12234,0
12235,0
12236,0
12237,0
12238,0
12239,0
12240,0
12241,0
12242,0
12243,0
12244,0
12245,1
12246,1
12247,1
12248,0
12249,0
12250,0
12251,0
12252,0
12253,0
12254,0
12255,0
12256,0
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,0
12264,0
12265,0
12266,0
12267,0
12268,0
12269,1
12270,1
12271,1
12275,1
12276,0
12277,1
12278,1
12279,0
12280,0
12281,0
12282,1
12283,0
12284,1
12285,1
12286,0
12287,1
12288,0
12289,0
12290,0
12291,0
12292,1
12293,0
12294,1
12295,0
12296,0
12297,1
12298,0
12299,0
12300,0
12301,0
12302,1
12303,1
