,RainTomorrow
12304,0
12305,0
12306,0
12308,0
12309,0
12310,0
12311,0
12312,1
12313,1
12314,0
12315,1
12316,1
12317,0
12318,0
12319,0
12320,1
12321,0
12322,0
12323,1
12324,1
12325,1
12326,0
12327,0
12328,1
12329,1
12330,1
12331,1
12332,1
12333,0
12334,1
12335,1
12336,1
12337,1
12338,0
12339,0
12340,0
12341,0
12342,0
12343,1
12344,0
12345,0
12346,0
12347,1
12348,1
12349,1
12350,1
12351,1
12352,0
12353,0
12354,1
12355,1
12356,1
12357,1
12358,1
12359,1
12360,1
12361,1
12362,0
12363,1
12364,0
12365,1
12366,1
12367,0
12368,0
12369,0
12370,0
12371,1
12372,1
12373,1
12374,1
12375,0
12376,0
12377,0
12378,0
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,0
12387,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,1
12395,1
12396,0
12397,0
12398,0
12399,1
12400,1
12401,1
12402,0
12403,0
12404,0
12405,0
12406,0
12407,0
12408,0
12409,0
12410,0
12411,0
12412,1
12413,0
12414,1
12415,0
12416,0
12417,0
12418,1
12419,0
12420,0
12421,0
12422,0
12423,0
12424,0
12425,0
12426,0
12427,0
12428,0
12429,0
12430,1
12431,0
12432,0
12433,0
12434,0
12435,0
12436,1
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,0
12446,0
12447,1
12448,1
12449,0
12450,0
12451,0
12452,0
12453,0
12454,0
12455,0
12456,0
12457,0
12458,0
12459,0
12460,1
12461,0
12462,0
12463,0
12464,0
12465,0
12466,0
12467,0
12468,0
12469,0
12470,0
12471,0
12472,0
12473,0
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,0
12482,0
12484,0
12485,0
12486,0
12487,0
12488,0
12489,0
12490,0
12491,0
12492,0
12493,0
12494,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,0
12507,1
12508,0
12509,0
12510,0
12511,0
12512,0
12513,0
12514,1
12515,0
12516,0
12517,0
12518,0
12519,0
12520,0
12521,0
12522,0
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,0
12531,0
12532,0
12533,0
12534,0
12535,0
12536,0
12537,0
12538,0
12539,0
12540,0
12541,0
12542,0
12543,0
12544,0
12545,0
12546,0
12547,0
12548,0
12549,0
12550,0
12551,0
12552,1
12553,0
12554,0
12555,0
12556,0
12557,0
12558,0
12559,0
12560,0
12561,0
12562,1
12563,0
12564,0
12565,0
12566,0
12567,0
12568,0
12569,0
12570,0
12571,0
12572,0
12573,0
12574,0
12575,0
12576,0
12577,0
12578,1
12579,0
12580,0
12581,0
12582,0
12583,0
12584,0
12585,0
12586,0
12587,0
12588,0
12589,0
12590,0
12591,1
12592,0
12593,1
12594,0
12595,0
12596,0
12597,0
12598,0
12599,0
12600,0
12601,0
12602,0
12603,1
12604,0
12605,0
12606,0
12607,0
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,0
12621,0
12622,0
12623,0
12624,0
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,0
12636,0
12637,0
12638,0
12639,1
12640,1
12641,1
12642,0
12643,0
12644,0
12645,0
12646,0
12647,0
12648,0
12649,0
12650,0
12651,0
12652,0
12653,0
12654,0
12655,0
12656,0
12657,0
12658,0
12659,0
12660,0
12661,0
12662,0
12663,1
12664,0
12665,1
12669,1
12670,0
12671,1
12672,1
12673,0
12674,0
12675,0
12676,1
12677,0
12678,1
12679,1
12680,0
12681,1
12682,1
12683,0
12684,0
12685,0
12686,0
12687,0
12688,0
12689,0
12690,0
12691,1
12692,0
12693,0
12694,0
12695,0
12696,1
12697,1
12698,0
12699,0
12700,0
12701,1
12702,0
12703,0
12704,0
12705,0
12706,1
12707,1
12708,0
12709,1
12710,1
12711,1
12712,0
12713,0
12714,1
12715,0
12716,0
12717,1
12718,1
12719,1
12720,0
12721,1
12722,1
12723,1
12724,1
12725,1
12726,0
12727,0
12728,1
12729,1
12730,0
12731,1
12732,0
12733,0
12734,0
12735,0
12736,0
12737,1
12738,1
12739,0
12740,0
12741,1
12742,1
12743,1
12744,1
12745,1
12746,0
12747,0
12748,1
12749,1
12750,0
12751,1
12752,1
12753,1
12754,1
12755,1
12756,0
12757,1
12758,0
12759,1
12760,1
12761,0
12762,1
12763,0
12764,0
12765,1
12766,1
12767,1
12768,1
12769,0
12770,0
12771,0
12772,0
12773,0
12774,0
12775,0
12776,0
12777,0
12778,0
12779,0
12780,0
12781,0
12782,0
12783,0
12784,0
12785,0
12786,0
12787,0
12788,1
12789,1
12790,0
12791,0
12792,0
12793,1
12794,1
12795,1
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,0
12803,0
12804,0
12805,0
12806,0
12807,0
12808,1
12809,0
12810,0
12811,0
12812,1
12813,0
12814,0
12815,0
12816,0
12817,0
12818,0
12819,0
12820,0
12821,0
12822,0
12823,0
12824,0
12825,1
12826,0
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,1
12842,1
12843,0
12844,0
12845,0
12846,0
12847,0
12848,0
12849,0
12850,0
12851,0
12852,0
12853,0
12854,1
12855,0
12856,0
12857,0
12858,0
12859,0
12860,0
12861,0
12862,0
12863,0
12864,0
12865,0
12866,0
12867,0
12868,0
12869,0
12870,0
12871,0
12872,0
12873,0
12874,0
12875,0
12876,0
12878,0
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,0
12894,0
12895,0
12896,0
12897,0
12898,0
12899,0
12900,0
12901,1
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,1
12909,0
12910,0
12911,0
12912,0
12913,0
12914,0
12915,0
12916,0
12917,0
12918,0
12919,0
12920,0
12921,0
12922,0
12923,0
12924,0
12925,0
12926,0
12927,0
12928,0
12929,0
12930,0
12931,0
12932,0
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,0
12952,0
12953,0
12954,0
12955,0
12956,1
12957,0
12958,0
12959,0
12960,0
12961,0
12962,0
12963,0
12964,0
12965,0
12966,0
12967,0
12968,0
12969,0
12970,0
12971,0
12972,1
12973,0
12974,0
12975,0
12976,0
12977,0
12978,0
12979,0
12980,0
12981,0
12982,0
12983,0
12984,0
12985,1
12986,0
12987,1
12988,0
12989,0
12990,0
12991,0
12992,0
12993,0
12994,0
12999,0
13000,0
13001,0
14975,1
14976,0
14981,0
14982,1
14984,0
14985,0
14986,0
14987,0
14988,0
14989,0
14990,1
14991,1
14992,1
14993,1
14995,0
14996,0
14997,0
14998,0
14999,0
15000,0
15001,0
15005,1
15006,1
15007,1
15008,1
15013,1
15014,1
15015,1
15017,0
15018,0
15019,0
15020,0
15021,1
15022,0
15023,0
15024,0
15025,0
15026,0
15027,0
15028,0
15029,0
15030,0
15031,0
15032,0
15033,0
15035,1
15036,0
15037,0
15038,0
15040,1
15041,1
15042,0
15043,0
15044,0
15045,0
15046,0
15048,1
15049,1
15050,0
15051,0
15052,0
15053,0
15055,1
15056,1
15057,0
15058,0
15059,0
15060,0
15061,0
15062,0
15063,1
15065,1
15066,1
15067,1
15068,1
15069,1
15070,0
15071,1
15072,1
15074,0
15075,0
15076,0
15077,0
15078,0
15079,0
15081,0
15082,0
15083,0
15084,0
15087,0
15088,0
15089,1
15090,1
15091,1
15092,0
15093,0
15094,0
15095,0
15096,1
15099,0
15100,0
15101,0
15104,0
15105,0
15106,1
15107,1
15109,1
15110,0
15111,1
15112,0
15114,0
15115,0
15116,0
15117,0
15118,0
15119,0
15120,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,0
15129,0
15130,0
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,0
15138,1
15139,0
15140,0
15141,0
15143,0
15144,0
15145,0
15146,0
15147,0
15148,0
15149,0
15150,0
15151,1
15152,1
15153,1
15154,1
15155,1
15156,0
15157,0
15158,1
15159,0
15160,0
15161,0
15162,0
15163,0
15165,0
15166,0
15167,0
15168,1
15169,0
15170,1
15171,0
15174,1
15175,0
15176,0
15177,0
15178,0
15179,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,1
15188,0
15189,1
15190,0
15191,0
15192,0
15193,0
15194,1
15195,0
15196,0
15197,0
15198,0
15199,1
15200,1
15201,0
15202,1
15203,0
15204,1
15205,0
15206,1
15208,0
15209,0
15210,0
15211,0
15212,0
15213,0
15214,0
15215,1
15216,1
15217,0
15218,1
15219,0
15220,0
15221,0
15225,0
15226,0
15235,1
15236,0
15237,0
15238,0
15239,0
15240,0
15241,0
15242,0
15243,1
15244,0
15245,0
15246,0
15247,0
15248,0
15249,0
15250,0
15251,0
15252,0
15253,0
15254,1
15255,1
15256,1
15257,1
15258,1
15259,0
15260,0
15261,0
15262,0
15263,1
15264,1
15265,1
15266,1
15267,0
15268,0
15269,0
15270,0
15271,0
15272,0
15273,0
15274,0
15275,1
15276,1
15277,1
15278,0
15279,0
15280,0
15281,0
15282,0
15283,0
15284,0
15285,0
15286,0
15287,1
15288,0
15289,1
15290,0
15291,1
15292,0
15293,1
15294,0
15295,0
15296,0
15297,0
15298,0
15299,0
15300,1
15301,0
15302,0
15303,0
15304,0
15305,0
15306,0
15307,0
15308,0
15309,0
15310,1
15311,1
15312,1
15313,1
15314,0
15315,1
15316,0
15317,1
15318,1
15319,0
15320,0
15321,0
15322,0
15323,0
15324,0
15325,0
15326,0
15327,0
15328,0
15329,1
15330,1
15331,0
15332,0
15333,0
15334,1
15335,1
15336,1
15337,1
15338,1
15339,0
15340,0
15341,0
15342,0
15343,0
15344,0
15345,1
15346,1
15347,0
15349,0
15350,0
15351,0
15352,1
15353,0
15354,1
15355,0
15356,0
15357,0
15358,0
15359,1
15360,1
15361,0
15362,1
15363,0
15364,1
15365,1
14581,1
14582,0
14584,1
14585,0
14586,0
14587,0
14588,1
14590,0
14591,0
14592,0
14593,0
14594,0
14595,0
14596,0
14597,1
14598,1
14599,1
14601,0
14602,0
14603,0
14604,0
14605,0
14606,0
14607,0
14613,1
14614,1
14621,1
14622,0
14623,0
14624,0
14625,0
14626,0
14627,1
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,0
14636,0
14637,0
14638,0
14639,0
14641,1
14642,0
14643,0
14644,0
14646,1
14647,1
14648,0
14649,0
14650,0
14651,0
14652,0
14654,1
14655,1
14656,0
14657,0
14658,0
14659,0
14661,1
14662,1
14663,0
14664,0
14665,0
14666,0
14667,0
14668,0
14669,1
14671,1
14672,1
14673,1
14674,1
14675,1
14676,1
14677,1
14678,1
14680,0
14681,0
14682,0
14683,0
14684,0
14685,0
14687,0
14688,0
14689,0
14690,0
14693,0
14694,0
14695,1
14696,1
14697,1
14698,0
14699,0
14700,0
14701,0
14702,1
14705,0
14706,0
14707,0
14710,0
14711,0
14712,1
14713,1
14715,1
14716,0
14717,1
14718,0
14720,0
14721,0
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,1
14745,0
14746,0
14747,0
14749,0
14750,0
14751,0
14752,0
14753,0
14754,0
14755,0
14756,0
14757,1
14758,1
14759,1
14760,1
14761,1
14762,0
14763,0
14764,0
14765,0
14766,1
14767,0
14768,0
14769,0
14771,0
14772,0
14773,0
14774,0
14775,0
14776,1
14777,0
14780,1
14781,0
14782,0
14783,0
14784,0
14785,0
14788,0
14789,0
14790,0
14791,0
14792,0
14793,1
14794,0
14795,0
14796,0
14797,0
14798,0
14799,0
14800,1
14802,0
14803,0
14804,0
14806,1
14807,0
14808,0
14809,0
14810,1
14811,0
14812,0
14813,0
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,1
14821,0
14822,1
14823,0
14824,1
14825,0
14826,0
14827,0
14841,0
14842,0
14843,0
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,0
14854,0
14855,0
14856,1
14857,0
14858,0
14859,0
14860,1
14861,0
14862,1
14863,0
14864,1
14865,0
14866,0
14867,0
14868,0
14870,1
14871,1
14872,1
14873,0
14874,0
14875,0
14876,0
14877,0
14878,0
14879,0
14880,0
14881,1
14882,1
14883,0
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,0
14891,0
14893,1
14894,0
14895,1
14896,0
14897,1
14898,0
14899,1
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,1
14907,0
14908,0
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,0
14916,1
14917,1
14918,0
14919,0
14920,0
14921,1
14922,0
14923,1
14924,1
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,0
14936,1
14937,0
14938,1
14939,0
14940,1
14941,1
14943,1
14944,0
14945,0
14946,0
14947,0
14948,0
14949,0
14950,0
14951,1
14952,1
14953,0
14955,0
14956,0
14957,0
14958,1
14959,0
14960,1
14961,0
14962,0
14963,0
14964,0
14965,0
14966,1
14967,0
14968,1
14969,0
14970,1
14971,1
17339,1
17340,1
17341,0
17342,0
17343,1
17344,1
17345,1
17346,1
17347,1
17348,1
17349,0
17350,0
17351,0
17352,0
17353,0
17354,0
17355,1
17356,0
17357,0
17358,0
17359,0
17360,1
17361,0
17362,0
17363,0
17364,0
17365,0
17366,0
17367,0
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,0
17375,0
17376,1
17377,1
17378,0
17379,0
17380,0
17385,0
17386,1
17387,0
17388,0
17389,1
17390,0
17391,0
17392,0
17393,0
17394,0
17395,0
17396,0
17397,1
17398,0
17399,0
17400,0
17401,0
17402,0
17403,0
17404,0
17405,0
17406,0
17407,1
17408,1
17409,1
17410,1
17411,0
17412,0
17413,0
17414,0
17415,0
17416,0
17417,0
17418,0
17419,0
17420,0
17426,0
17427,1
17428,1
17429,0
17430,0
17431,0
17432,0
17433,0
17434,0
17435,0
17436,1
17437,1
17438,0
17439,1
17440,0
17441,1
17442,1
17443,1
17444,0
17445,1
17446,0
17447,0
17448,1
17449,0
17454,0
17455,1
17456,1
17457,1
17458,0
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0
17465,0
17466,0
17467,0
17468,0
17469,0
17470,0
17471,0
17472,0
17473,0
17474,0
17475,1
17476,0
17477,0
17478,0
17479,1
17480,0
17481,0
17482,1
17483,0
17484,1
17485,0
17486,0
17487,0
17488,1
17489,0
17490,0
17491,1
17492,1
17493,0
17494,0
17495,0
17496,0
17497,0
17498,1
17499,0
17500,0
17501,1
17502,0
17503,1
17504,1
17505,0
17510,1
17511,0
17512,0
17513,0
17514,1
17515,1
17516,0
17517,0
17518,0
17519,1
17520,0
17521,0
17522,0
17523,0
17524,1
17525,1
17526,0
17527,1
17528,0
17529,0
17530,0
17531,0
17532,0
17533,0
17534,0
17535,1
17540,0
17541,0
17542,0
17543,0
17544,0
17545,0
17546,0
17547,0
17548,0
17549,0
17550,0
17551,0
17552,0
17553,0
17554,0
17555,0
17556,0
17557,0
17558,0
17559,0
17560,0
17561,0
17562,0
17563,1
17564,1
17565,0
17566,0
17567,0
17568,1
17569,0
17570,0
17575,1
17576,1
17577,1
17578,1
17579,0
17580,1
17581,1
17582,1
17583,0
17584,0
17585,0
17586,0
17587,1
17588,0
17589,0
17590,0
17591,0
17592,0
17593,0
17594,0
17595,0
17596,0
17597,1
17598,0
17599,0
17600,0
17601,0
17602,0
17603,1
17604,1
17605,0
17606,0
17607,0
17608,0
17609,1
17610,0
17611,0
17612,0
17613,0
17614,0
17615,0
17616,0
17617,1
17618,1
17619,0
17620,0
17621,0
17622,0
17623,1
17624,1
17625,0
17626,0
17627,1
17628,0
17629,0
17630,0
17631,0
17632,0
17640,0
17641,0
17642,0
17643,0
17644,0
17645,1
17646,0
17647,0
17648,0
17649,0
17650,0
17651,0
17652,0
17653,0
17654,0
17655,0
17656,0
17657,1
17658,1
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,0
17668,0
17669,0
17670,0
17671,0
17672,0
17673,0
17674,0
17675,0
17676,0
17677,0
17678,0
17679,0
17680,0
17681,0
17682,0
17683,0
17684,0
17685,0
17686,1
17687,1
17688,0
17689,0
17690,0
17691,1
17692,0
17693,0
17694,0
17695,0
17696,0
17697,0
17698,0
17699,1
17700,0
17701,0
17702,0
17703,0
17704,0
17705,1
17706,0
17707,0
17708,1
17709,0
17710,0
17711,0
17712,0
17713,0
17714,0
17715,0
17716,0
17722,0
17723,1
17724,0
17725,0
17726,0
17727,1
17728,0
17729,0
